[0.681s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake /home/lfvmu/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/lfvmu/kobuki/install
[0.705s] Not searching for unused variables given on the command line.
[0.736s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.862s] -- ament_cmake_core 0.9.11
[1.207s] -- Configuring done
[1.214s] -- Generating done
[1.214s] -- Build files have been written to: /home/lfvmu/kobuki/build/ament_cmake_core
[1.688s] Invoked command in '/home/lfvmu/kobuki/build/ament_cmake_core' returned '0': /usr/bin/cmake /home/lfvmu/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/lfvmu/kobuki/install
[1.691s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake --build /home/lfvmu/kobuki/build/ament_cmake_core -- -j4 -l4
[1.794s] Invoked command in '/home/lfvmu/kobuki/build/ament_cmake_core' returned '0': /usr/bin/cmake --build /home/lfvmu/kobuki/build/ament_cmake_core -- -j4 -l4
[1.881s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake --install /home/lfvmu/kobuki/build/ament_cmake_core
[1.902s] -- Install configuration: "RelWithDebInfo"
[1.902s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.903s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.904s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.904s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.904s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/path.sh
[1.905s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/path.dsv
[1.905s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.bash
[1.905s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.sh
[1.905s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.zsh
[1.906s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.dsv
[1.906s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/package.dsv
[1.906s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_core
[1.907s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
